task,input,output,source
grammar,"Now days each family has more then 1 car for each one , this is only one of few reason that people u","{'corrected': 'several', 'explanation': 'Error type: R:ADJ'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I am keen to run during the night time .,"{'corrected': 'on', 'explanation': 'Error type: R:PART'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,Are you studing mathemathics for your exam ?,"{'corrected': 'studying', 'explanation': 'Error type: R:SPELL'}",wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,"We can take a bag from our house , because if we do this every time that we are going to buy in each","{'corrected': 'use', 'explanation': 'Error type: R:VERB'}",wi_locness
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,"But when I was there I began to make new friends that I never thougth I was going to have , and I ne","{'corrected': 'would', 'explanation': 'Error type: R:VERB'}",wi_locness
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,"On the other hand , looking at an installation art it is harder to have a clear emotion at the first","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,"It was situated into a stand in Parque Del Retiro , in Madrid .","{'corrected': 'on', 'explanation': 'Error type: R:PREP'}",wi_locness
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,First I completely agree with this but then when I started to think about it I realized that it 's n,"{'corrected': 'agreed', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,It was an amazing and very instructive summer camp and I must say that I am the proud owner of the c,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,"I am in my way to improve my english , I ask Allah to guide me to the right way .","{'corrected': 'on', 'explanation': 'Error type: R:PREP'}",wi_locness
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
grammar,I would like to tell you that I have done a course in which I have learnt to organise all kinds of a,"{'corrected': 'on', 'explanation': 'Error type: R:PREP'}",wi_locness
grammar,"From June to September of the 2013 I worked for a tourism company , my position had involved take af","{'corrected': '. This', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,Britain alone escaped almost unscathed from these years of unrest .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,Envide your friends from school or work .,"{'corrected': 'Invite', 'explanation': 'Error type: R:SPELL'}",wi_locness
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,IN my country peole do alot of mistake and have alot of of bad habits concerning their attitude towa,"{'corrected': 'people', 'explanation': 'Error type: R:SPELL'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,And in a week you will see that it 's not so hard to wake up .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,then we return to Toluca to continue with my boring life .,"{'corrected': 'Then', 'explanation': 'Error type: R:ORTH'}",wi_locness
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,Unlike his wife respect and love his mother and never complain to her husband these bad situations .,"{'corrected': 'loved', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
grammar,"The flight to Mexico was incredible , and very funny .","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,"At the moment , some friends and other workers who lived on the same floor go into the bedroom .","{'corrected': 'that', 'explanation': 'Error type: R:DET'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,"In addition to that , cheap is the best word describing the costs .","{'corrected': 'to describe', 'explanation': 'Error type: R:VERB:FORM'}",wi_locness
grammar,Has you told me that I will win some literary competitions and that some people will speak well of m,"{'corrected': 'would', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,If you want to start playing badminton you should look for a badminton club near by and should sign ,"{'corrected': 'nearby', 'explanation': 'Error type: R:ORTH'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,"Finally , TU - Clausthal located in fascinating nature .","{'corrected': 'countryside', 'explanation': 'Error type: R:NOUN'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,"I do n't worry salary now , instead of a chance of showing my skills .","{'corrected': 'am not', 'explanation': 'Error type: R:OTHER'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,"That was a special family it was so big ; his father has 6 brothers ! , so he has 17 cousins countin","{'corrected': 'and', 'explanation': 'Error type: R:OTHER'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,It depends on the capacity of children to learn more fast than the old adults .,"{'corrected': 'elderly', 'explanation': 'Error type: R:ADJ'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,"The next day , he was a very attractive monster , in other words , he was convert in other monster b","{'corrected': '. In', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,And that voice told me that I am a winner of a third place !,"{'corrected': 'was', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
grammar,In my opinion the difference between installation arts and classical arts stands in the feeling that,"{'corrected': 'art', 'explanation': 'Error type: R:NOUN:NUM'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,"In my opinion , journalists and paparazzi should n't stalk celebrities on their private holiday or t","{'corrected': 'affairs', 'explanation': 'Error type: R:NOUN'}",wi_locness
grammar,And the last but not the least thing is that there are quite a lot of people who are not able or jus,"{'corrected': 'to', 'explanation': 'Error type: M:PART'}",wi_locness
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"We got there at five o'clock , we had not yet reached many people , so take the opportunity to give ","{'corrected': 'one', 'explanation': 'Error type: M:NOUN'}",wi_locness
grammar,"They ca n't complain , because it 's the way of life they choose .","{'corrected': 'chose', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
grammar,See you soon !,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,"At first , I had called a travel agent but he said he could n't be able to book me a flight before t","{'corrected': 'told', 'explanation': 'Error type: R:VERB'}",wi_locness
grammar,But a month ago my mobile phone started to ring .,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,"How have you been , my friend .","{'corrected': '?', 'explanation': 'Error type: R:PUNCT'}",wi_locness
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,"Moreover , customs , make - up and special effects became ever more in reality the story .","{'corrected': 'costumes', 'explanation': 'Error type: R:NOUN'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,When you have finished your studies and you have gotten a job where every day you do the same activi,"{'corrected': 'where you do the same activities every day', 'explanation': 'Error type: R:OTHER'}",wi_locness
grammar,I helped catering the staff and during the concert I was free to walk around wherever I wanted becau,"{'corrected': 'with', 'explanation': 'Error type: M:PREP'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,""" Laura ?","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,Serbia is my country where I live for 24 years .,"{'corrected': 'have been living', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,The thing that he ( the monster ) did n't know about was that he had a spectacular infection ( liter,"{'corrected': 'think', 'explanation': 'Error type: R:OTHER'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,"Additionally , the living costs are quite affordable .","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,"Since I enrolled in the faculty of mechanical engineering , I had a goal to complete my master study","{'corrected': ""Master 's"", 'explanation': 'Error type: R:NOUN:POSS'}",wi_locness
grammar,Environment is always a hurting problem in the world .,"{'corrected': 'hurting', 'explanation': 'Error type: UNK'}",wi_locness
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,"We got there at five o'clock , we had not yet reached many people , so take the opportunity to give ","{'corrected': 'which', 'explanation': 'Error type: R:DET'}",wi_locness
grammar,"By applying for the job offered I am willing to work in all different sorts of job , I do not matter","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,Now these days public would not like to travel in the public Transport to save their time as well as,"{'corrected': 'on', 'explanation': 'Error type: R:PREP'}",wi_locness
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
